#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
alembic==1.4.2            # via flask-migrate
arrow==0.15.5             # via -r requirements.in
click==7.1.1              # via flask
coverage==5.1             # via -r requirements.in
decorator==4.4.2          # via validators
dnspython==1.16.0         # via eventlet
dominate==2.5.1           # via flask-bootstrap
entrypoints==0.3          # via flake8
eventlet==0.25.2          # via -r requirements.in
flake8==3.7.9             # via -r requirements.in
flask-bootstrap==3.3.7.1  # via -r requirements.in
git+https://github.com/sjl/flask-lesscss.git#egg=flask-lesscss  # via -r requirements.in
flask-migrate==2.5.3      # via -r requirements.in
flask-script==2.0.6       # via -r requirements.in
flask-socketio==4.3.0     # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-migrate
flask-wtf==0.14.3         # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-bootstrap, flask-lesscss, flask-migrate, flask-script, flask-socketio, flask-sqlalchemy, flask-wtf
greenlet==0.4.15          # via eventlet
infinity==1.4             # via intervals
intervals==0.8.1          # via wtforms-components
itsdangerous==1.1.0       # via flask, flask-wtf
jinja2==2.11.2            # via flask
mako==1.1.2               # via alembic
markupsafe==1.1.1         # via jinja2, mako, wtforms
mccabe==0.6.1             # via flake8
monotonic==1.5            # via eventlet
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
python-dateutil==2.8.1    # via alembic, arrow
python-editor==1.0.4      # via alembic
python-engineio==3.12.1   # via python-socketio
python-socketio==4.5.1    # via flask-socketio
six==1.14.0               # via eventlet, python-dateutil, python-engineio, python-socketio, validators, wtforms-components
sqlalchemy==1.3.16        # via alembic, flask-sqlalchemy
validators==0.14.3        # via wtforms-components
visitor==0.1.3            # via flask-bootstrap
werkzeug==1.0.1           # via flask
wtforms-components==0.10.4  # via -r requirements.in
wtforms==2.3.1            # via flask-wtf, wtforms-components
